date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM
01-01-2018 17:00,3.82,0,19.19,0,100,19.52,61200
01-01-2018 17:15,3.56,0,16.96,0,100,20.54,62100
01-01-2018 17:30,4.1,0,23.51,0,100,17.18,63000
01-01-2018 17:45,3.6,0,17.39,0,100,20.27,63900
01-01-2018 18:00,3.6,0,17.35,0,100,20.32,64800
01-01-2018 18:15,4,0,8.96,0,100,40.77,65700
01-01-2018 18:30,3.42,0,5.47,0,100,53.01,66600
01-01-2018 18:45,3.67,0,16.24,0,100,22.04,67500
01-01-2018 19:00,4.07,0,22.57,0,100,17.75,68400
01-01-2018 19:15,3.53,0,17.39,0,100,19.89,69300
01-01-2018 19:30,3.85,0,20.74,0,100,18.25,70200
01-01-2018 19:45,3.96,0,20.88,0,100,18.63,71100
01-01-2018 20:00,3.56,0,17.35,0,100,20.1,72000
01-01-2018 20:15,4.03,0,22.54,0,100,17.6,72900
01-01-2018 20:30,3.74,0,19.55,0,100,18.79,73800
01-01-2018 20:45,3.56,0,17.42,0,100,20.02,74700
01-01-2018 21:00,4.21,0,24.26,0,100,17.1,75600
01-01-2018 21:15,3.56,0,17.75,0,100,19.66,76500
01-01-2018 21:30,3.53,0,17.42,0,100,19.86,77400
01-01-2018 21:45,4.25,0,25.2,0,100,16.63,78300
01-01-2018 22:00,3.53,0,17.5,0,100,19.77,79200
01-01-2018 22:15,3.56,1.44,10.08,0,92.7,33.3,80100
01-01-2018 22:30,3.67,4.21,0,0,65.71,100,81000
01-01-2018 22:45,3.24,3.35,0,0,69.52,100,81900
01-01-2018 23:00,3.53,3.74,0,0,68.64,100,82800
01-01-2018 23:15,3.53,3.42,0,0,71.82,100,83700
01-01-2018 23:30,3.24,2.95,0,0,73.94,100,84600
01-01-2018 23:45,3.67,3.96,0,0,67.97,100,85500
01-01-2018 00:00,3.42,3.46,0,0,70.3,100,0
01-02-2018 00:15,84.49,42.48,0,0.04,89.34,100,900
01-02-2018 00:30,77.22,42.23,0,0.04,87.74,100,1800
01-02-2018 00:45,74.05,38.99,0,0.03,88.48,100,2700
01-02-2018 01:00,88.96,46.04,0,0.04,88.81,100,3600
01-02-2018 01:15,76.64,41.54,0,0.04,87.92,100,4500
01-02-2018 01:30,20.77,16.99,0,0.01,77.4,100,5400
01-02-2018 01:45,5.54,5.69,0,0,69.76,100,6300
01-02-2018 02:00,6.91,6.05,0,0,75.24,100,7200
01-02-2018 02:15,6.41,5.87,0,0,73.75,100,8100
01-02-2018 02:30,6.19,5.62,0,0,74.04,100,9000
01-02-2018 02:45,6.19,5.69,0,0,73.62,100,9900
01-02-2018 03:00,6.19,5.36,0,0,75.6,100,10800
01-02-2018 03:15,6.26,5.22,0,0,76.8,100,11700
01-02-2018 03:30,6.19,5.4,0,0,75.36,100,12600
01-02-2018 03:45,6.23,5.47,0,0,75.15,100,13500
01-02-2018 04:00,6.23,5.69,0,0,73.84,100,14400
01-02-2018 04:15,6.16,5.69,0,0,73.46,100,15300
01-02-2018 04:30,6.3,5.94,0,0,72.76,100,16200
01-02-2018 04:45,5.11,5.8,0,0,66.11,100,17100
01-02-2018 05:00,4.54,4.43,0,0,71.57,100,18000
01-02-2018 05:15,4.43,4.32,0,0,71.59,100,18900
01-02-2018 05:30,4.43,4.18,0,0,72.73,100,19800
01-02-2018 05:45,4.46,4.25,0,0,72.39,100,20700
01-02-2018 06:00,4.46,4.39,0,0,71.27,100,21600
01-02-2018 06:15,4.39,4.39,0,0,70.71,100,22500
01-02-2018 06:30,4.43,4.43,0,0,70.71,100,23400
01-02-2018 06:45,4.43,4.36,0,0,71.27,100,24300
01-02-2018 07:00,4.46,4.25,0,0,72.39,100,25200
01-02-2018 07:15,4.82,5.08,0,0,68.83,100,26100
01-02-2018 07:30,6.44,5.44,0,0,76.39,100,27000
01-02-2018 07:45,7.92,5.26,0,0,83.3,100,27900
01-02-2018 08:00,7.99,4.68,0.04,0,86.29,100,28800
01-02-2018 08:15,66.56,43.24,0,0.03,83.86,100,29700
01-02-2018 08:30,131.87,76.79,0,0.06,86.42,100,30600
01-02-2018 08:45,119.38,72.4,0,0.05,85.5,100,31500
01-02-2018 09:00,124.45,51.23,0,0.06,92.47,100,32400
01-02-2018 09:15,113,40.68,0,0.05,94.09,100,33300
01-02-2018 09:30,93.85,34.45,0,0.04,93.88,100,34200
01-02-2018 09:45,79.74,31.18,0,0.04,93.13,100,35100
01-02-2018 10:00,99.76,39.13,0,0.05,93.09,100,36000
01-02-2018 10:15,134.82,59.44,0,0.06,91.5,100,36900
01-02-2018 10:30,115.45,48.96,0,0.05,92.06,100,37800
01-02-2018 10:45,136.37,60.48,0,0.06,91.41,100,38700
01-02-2018 11:00,86.87,35.06,0,0.04,92.73,100,39600
01-02-2018 11:15,74.59,42.98,0,0.03,86.65,100,40500
01-02-2018 11:30,108.11,58.32,0,0.05,88.01,100,41400
01-02-2018 11:45,107.35,59,0,0.05,87.64,100,42300
01-02-2018 12:00,145.51,81.94,0,0.07,87.13,100,43200
01-02-2018 12:15,32.33,11.23,18.4,0.01,94.46,86.91,44100
01-02-2018 12:30,10.3,0,25.74,0,100,37.15,45000
01-02-2018 12:45,10.26,0,25.2,0,100,37.71,45900
01-02-2018 13:00,9.76,0,25.24,0,100,36.07,46800
01-02-2018 13:15,51.8,12.35,4.03,0.02,97.27,99.7,47700
01-02-2018 13:30,109.58,51.3,0,0.05,90.57,100,48600
01-02-2018 13:45,127.8,55.55,0,0.06,91.71,100,49500
01-02-2018 14:00,105.37,48.1,0,0.05,90.97,100,50400
01-02-2018 14:15,140.04,64.22,0,0.06,90.9,100,51300
01-02-2018 14:30,96.91,35.86,0,0.04,93.79,100,52200
01-02-2018 14:45,122.54,51.88,0,0.06,92.09,100,53100
01-02-2018 15:00,110.27,48.71,0,0.05,91.47,100,54000
01-02-2018 15:15,65.77,30.64,0,0.03,90.65,100,54900
01-02-2018 15:30,73.84,36.25,0,0.03,89.77,100,55800
01-02-2018 15:45,75.35,37.8,0,0.03,89.38,100,56700
01-02-2018 16:00,61.67,25.24,0,0.03,92.55,100,57600
01-02-2018 16:15,74.59,38.7,0,0.03,88.76,100,58500
01-02-2018 16:30,85.07,45.22,0,0.04,88.3,100,59400
01-02-2018 16:45,81,38.66,0,0.04,90.25,100,60300
01-02-2018 17:00,72.86,32.98,0,0.03,91.1,100,61200
01-02-2018 17:15,83.66,43.96,0,0.04,88.52,100,62100
01-02-2018 17:30,71.6,32.08,0,0.03,91.26,100,63000
01-02-2018 17:45,50.08,9.14,0.79,0.02,98.38,99.99,63900
01-02-2018 18:00,43.6,5.76,0.72,0.02,99.14,99.99,64800
01-02-2018 18:15,68.62,38.92,0.14,0.03,86.98,100,65700
01-02-2018 18:30,84.13,64.15,0,0.04,79.52,100,66600
01-02-2018 18:45,81.72,44.71,0,0.04,87.73,100,67500
01-02-2018 19:00,71.32,34.34,0,0.03,90.1,100,68400
01-02-2018 19:15,84.02,46.48,0,0.04,87.5,100,69300
01-02-2018 19:30,92.84,40.79,0,0.04,91.55,100,70200
01-02-2018 19:45,103.25,42.95,0,0.05,92.33,100,71100
01-02-2018 20:00,120.13,41.04,0,0.06,94.63,100,72000
01-02-2018 20:15,80.21,22.86,0,0.04,96.17,100,72900
01-02-2018 20:30,117.25,36.11,0,0.05,95.57,100,73800
01-02-2018 20:45,69.8,11.16,0.68,0.03,98.75,100,74700
01-02-2018 21:00,83.2,17.89,0.32,0.04,97.77,100,75600
01-02-2018 21:15,103.97,25.34,0,0.05,97.16,100,76500
01-02-2018 21:30,39.56,0.04,2.92,0.02,100,99.73,77400
01-02-2018 21:45,99.36,24.16,0.25,0.05,97.17,100,78300
01-02-2018 22:00,65.95,10.22,1.58,0.03,98.82,99.97,79200
01-02-2018 22:15,54.68,18.22,1.84,0.03,94.87,99.94,80100
01-02-2018 22:30,102.24,56.38,0,0.05,87.57,100,81000
01-02-2018 22:45,72.07,41.36,0,0.03,86.73,100,81900
01-02-2018 23:00,105.37,56.7,0,0.05,88.06,100,82800
01-02-2018 23:15,69.26,39.67,0,0.03,86.77,100,83700
01-02-2018 23:30,105.16,54.86,0,0.05,88.66,100,84600
01-02-2018 23:45,62.93,35.78,0,0.03,86.93,100,85500
01-02-2018 00:00,104.65,55.08,0,0.05,88.49,100,0
01-03-2018 00:15,5.22,5.58,0,0,68.32,100,900
01-03-2018 00:30,5.33,5.8,0,0,67.66,100,1800
01-03-2018 00:45,4.43,5.83,0,0,60.5,100,2700
01-03-2018 01:00,3.92,5,0,0,61.7,100,3600
01-03-2018 01:15,3.64,4.5,0,0,62.89,100,4500
01-03-2018 01:30,3.67,4.54,0,0,62.87,100,5400
01-03-2018 01:45,3.67,4.64,0,0,62.04,100,6300
01-03-2018 02:00,3.67,4.5,0,0,63.2,100,7200
01-03-2018 02:15,3.67,4.43,0,0,63.8,100,8100
01-03-2018 02:30,3.64,4.57,0,0,62.3,100,9000
01-03-2018 02:45,3.67,4.72,0,0,61.38,100,9900
01-03-2018 03:00,3.82,5.08,0,0,60.1,100,10800
01-03-2018 03:15,4.32,5.87,0,0,59.27,100,11700
01-03-2018 03:30,4.5,6.55,0,0,56.63,100,12600
01-03-2018 03:45,4.07,5.83,0,0,57.24,100,13500
01-03-2018 04:00,3.67,4.79,0,0,60.82,100,14400
01-03-2018 04:15,3.71,4.79,0,0,61.23,100,15300
01-03-2018 04:30,3.78,4.75,0,0,62.27,100,16200
01-03-2018 04:45,3.74,4.82,0,0,61.3,100,17100
01-03-2018 05:00,3.67,4.75,0,0,61.14,100,18000
01-03-2018 05:15,3.67,4.68,0,0,61.71,100,18900
01-03-2018 05:30,3.67,4.75,0,0,61.14,100,19800
01-03-2018 05:45,4.21,5.65,0,0,59.75,100,20700
01-03-2018 06:00,4.1,5.44,0,0,60.19,100,21600
01-03-2018 06:15,3.67,4.64,0,0,62.04,100,22500
01-03-2018 06:30,3.78,4.97,0,0,60.54,100,23400
01-03-2018 06:45,4.32,6.62,0,0,54.65,100,24300
01-03-2018 07:00,3.92,5.36,0,0,59.03,100,25200
01-03-2018 07:15,3.56,4.54,0,0,61.71,100,26100
01-03-2018 07:30,3.6,4.46,0,0,62.81,100,27000
01-03-2018 07:45,3.64,4.46,0,0,63.23,100,27900
01-03-2018 08:00,6.37,7.2,0,0,66.26,100,28800
01-03-2018 08:15,26.86,21.31,0,0.01,78.34,100,29700
01-03-2018 08:30,29.23,23.15,0,0.01,78.39,100,30600
01-03-2018 08:45,30.38,26.03,0,0.01,75.94,100,31500
01-03-2018 09:00,34.31,4.36,2.48,0.02,99.2,99.74,32400
01-03-2018 09:15,31.25,0.61,3.78,0.01,99.98,99.28,33300
01-03-2018 09:30,31.54,1.8,3.6,0.01,99.84,99.35,34200
01-03-2018 09:45,35.42,6.08,1.84,0.02,98.56,99.87,35100
01-03-2018 10:00,48.42,5.15,2.56,0.02,99.44,99.86,36000
01-03-2018 10:15,72.79,17.46,0.14,0.03,97.24,100,36900
01-03-2018 10:30,77.4,21.31,0,0.04,96.41,100,37800
01-03-2018 10:45,75.31,14.72,1.15,0.03,98.14,99.99,38700
01-03-2018 11:00,86.62,19.87,0.83,0.04,97.47,100,39600
01-03-2018 11:15,81.43,34.56,0,0.04,92.05,100,40500
01-03-2018 11:30,37.37,18.32,0,0.02,89.79,100,41400
01-03-2018 11:45,36.58,22.57,0,0.02,85.1,100,42300
01-03-2018 12:00,40.97,24.84,0,0.02,85.51,100,43200
01-03-2018 12:15,22.86,1.69,9.47,0.01,99.73,92.39,44100
01-03-2018 12:30,22.14,0,13.5,0.01,100,85.38,45000
01-03-2018 12:45,22,0,13.39,0.01,100,85.42,45900
01-03-2018 13:00,22.18,0,13.28,0.01,100,85.8,46800
01-03-2018 13:15,30.89,3.46,7.52,0.01,99.38,97.16,47700
01-03-2018 13:30,32.54,0.47,6.73,0.01,99.99,97.93,48600
01-03-2018 13:45,34.16,2.95,4.39,0.02,99.63,99.18,49500
01-03-2018 14:00,33.8,3.13,4.68,0.02,99.57,99.05,50400
01-03-2018 14:15,32.58,3.35,4.25,0.01,99.48,99.16,51300
01-03-2018 14:30,30.74,0,7.31,0.01,100,97.29,52200
01-03-2018 14:45,33.8,3.1,4.97,0.02,99.58,98.94,53100
01-03-2018 15:00,34.02,3.49,5.04,0.02,99.48,98.92,54000
01-03-2018 15:15,34.6,4,4.28,0.02,99.34,99.24,54900
01-03-2018 15:30,34.67,5,3.13,0.02,98.98,99.59,55800
01-03-2018 15:45,33.34,2.27,5.26,0.02,99.77,98.78,56700
01-03-2018 16:00,34.78,4.54,3.38,0.02,99.16,99.53,57600
01-03-2018 16:15,41.94,10.01,0.25,0.02,97.27,100,58500
01-03-2018 16:30,37.37,5,3.28,0.02,99.12,99.62,59400
01-03-2018 16:45,33.3,1.55,4.46,0.02,99.89,99.11,60300
01-03-2018 17:00,34.52,5.54,4.03,0.02,98.74,99.33,61200
01-03-2018 17:15,12.38,0,17.5,0.01,100,57.75,62100
01-03-2018 17:30,4.86,0,27.14,0,100,17.63,63000
01-03-2018 17:45,5.58,0,27.25,0,100,20.06,63900
01-03-2018 18:00,5.36,0,27.18,0,100,19.35,64800
01-03-2018 18:15,7.49,0.11,8.86,0,99.99,64.56,65700
01-03-2018 18:30,5.18,0,9.79,0,100,46.77,66600
01-03-2018 18:45,5.29,0,23.33,0,100,22.11,67500
01-03-2018 19:00,5.44,0,27.54,0,100,19.38,68400
01-03-2018 19:15,5.4,0,27.65,0,100,19.17,69300
01-03-2018 19:30,5.33,0,27.54,0,100,19,70200
01-03-2018 19:45,5.33,0,27.58,0,100,18.97,71100
01-03-2018 20:00,5.36,0,27.58,0,100,19.08,72000
01-03-2018 20:15,5.36,0,27.54,0,100,19.1,72900
01-03-2018 20:30,5.33,0,27.65,0,100,18.93,73800
01-03-2018 20:45,4.21,0,27.65,0,100,15.05,74700
01-03-2018 21:00,3.85,0,23.11,0,100,16.43,75600
01-03-2018 21:15,3.53,0,18.29,0,100,18.95,76500
01-03-2018 21:30,3.49,0,18.25,0,100,18.78,77400
01-03-2018 21:45,3.49,0,18.25,0,100,18.78,78300
01-03-2018 22:00,3.49,0,18.32,0,100,18.71,79200
01-03-2018 22:15,3.38,0.86,10.55,0,96.91,30.51,80100
01-03-2018 22:30,3.31,2.56,0,0,79.1,100,81000
01-03-2018 22:45,3.6,3.13,0,0,75.47,100,81900
01-03-2018 23:00,4.54,3.67,0,0,77.77,100,82800
01-03-2018 23:15,3.78,3.24,0,0,75.93,100,83700
01-03-2018 23:30,3.17,2.27,0.07,0,81.3,99.98,84600
01-03-2018 23:45,3.28,2.34,0.04,0,81.41,99.99,85500
01-03-2018 00:00,3.2,2.41,0,0,79.88,100,0
01-04-2018 00:15,2.74,3.56,0,0,60.99,100,900
01-04-2018 00:30,2.81,3.92,0,0,58.26,100,1800
01-04-2018 00:45,2.77,3.78,0,0,59.11,100,2700
01-04-2018 01:00,2.77,3.89,0,0,58,100,3600
01-04-2018 01:15,2.95,4.07,0,0,58.69,100,4500
01-04-2018 01:30,3.35,4.36,0,0,60.93,100,5400
01-04-2018 01:45,2.81,3.85,0,0,58.95,100,6300
01-04-2018 02:00,2.84,4.03,0,0,57.6,100,7200
01-04-2018 02:15,2.77,3.85,0,0,58.4,100,8100
01-04-2018 02:30,2.77,3.85,0,0,58.4,100,9000
01-04-2018 02:45,2.77,4,0,0,56.93,100,9900
01-04-2018 03:00,2.81,4,0,0,57.48,100,10800
01-04-2018 03:15,2.81,4.03,0,0,57.2,100,11700
01-04-2018 03:30,2.84,4.18,0,0,56.2,100,12600
01-04-2018 03:45,2.81,4.07,0,0,56.82,100,13500
01-04-2018 04:00,2.81,4,0,0,57.48,100,14400
01-04-2018 04:15,2.74,3.89,0,0,57.59,100,15300
01-04-2018 04:30,2.77,3.92,0,0,57.71,100,16200
01-04-2018 04:45,3.42,5.04,0,0,56.15,100,17100
01-04-2018 05:00,3.2,4.82,0,0,55.31,100,18000
01-04-2018 05:15,3.02,3.89,0,0,61.32,100,18900
01-04-2018 05:30,3.1,4.1,0,0,60.31,100,19800
01-04-2018 05:45,2.74,3.49,0,0,61.75,100,20700
01-04-2018 06:00,2.77,3.64,0,0,60.56,100,21600
01-04-2018 06:15,2.81,3.71,0,0,60.38,100,22500
01-04-2018 06:30,2.66,3.53,0,0,60.18,100,23400
01-04-2018 06:45,2.66,3.53,0,0,60.18,100,24300
01-04-2018 07:00,2.66,3.53,0,0,60.18,100,25200
01-04-2018 07:15,2.7,3.64,0,0,59.58,100,26100
01-04-2018 07:30,2.7,3.42,0,0,61.96,100,27000
01-04-2018 07:45,2.66,3.49,0,0,60.62,100,27900
01-04-2018 08:00,2.7,3.64,0,0,59.58,100,28800
01-04-2018 08:15,2.7,3.64,0,0,59.58,100,29700
01-04-2018 08:30,2.77,3.67,0,0,60.24,100,30600
01-04-2018 08:45,3.2,4.21,0.11,0,60.51,99.94,31500
01-04-2018 09:00,3.13,0,14.83,0,100,20.65,32400
01-04-2018 09:15,2.99,0,17.46,0,100,16.88,33300
01-04-2018 09:30,3.56,0,25.31,0,100,13.93,34200
01-04-2018 09:45,3.35,0,21.35,0,100,15.5,35100
01-04-2018 10:00,3.02,0,17.03,0,100,17.46,36000
01-04-2018 10:15,3.13,0,16.99,0,100,18.12,36900
01-04-2018 10:30,3.06,0,17.03,0,100,17.69,37800
01-04-2018 10:45,3.06,0,16.99,0,100,17.73,38700
01-04-2018 11:00,3.02,0,17.03,0,100,17.46,39600
01-04-2018 11:15,2.92,0,5.83,0,100,44.78,40500
01-04-2018 11:30,2.88,0,5.08,0,100,49.32,41400
01-04-2018 11:45,2.95,0,5,0,100,50.81,42300
01-04-2018 12:00,2.88,0,4.86,0,100,50.98,43200
01-04-2018 12:15,3.06,0,12.78,0,100,23.29,44100
01-04-2018 12:30,3.13,0,16.6,0,100,18.53,45000
01-04-2018 12:45,3.1,0,16.56,0,100,18.4,45900
01-04-2018 13:00,3.17,0,16.63,0,100,18.72,46800
01-04-2018 13:15,3.1,0,16.81,0,100,18.14,47700
01-04-2018 13:30,3.46,0,22.54,0,100,15.17,48600
01-04-2018 13:45,3.42,0,21.96,0,100,15.39,49500
01-04-2018 14:00,3.74,0,25.85,0,100,14.32,50400
01-04-2018 14:15,3.28,0,19.12,0,100,16.91,51300
01-04-2018 14:30,3.2,0,16.78,0,100,18.73,52200
01-04-2018 14:45,3.06,0,16.85,0,100,17.87,53100
01-04-2018 15:00,3.1,0,16.78,0,100,18.17,54000
01-04-2018 15:15,3.06,0,16.78,0,100,17.94,54900
01-04-2018 15:30,3.06,0,16.85,0,100,17.87,55800
01-04-2018 15:45,3.06,0,16.96,0,100,17.76,56700
01-04-2018 16:00,3.1,0,16.88,0,100,18.06,57600
01-04-2018 16:15,3.02,0,16.99,0,100,17.5,58500
01-04-2018 16:30,2.99,0,16.99,0,100,17.33,59400
01-04-2018 16:45,3.02,0,16.92,0,100,17.57,60300
01-04-2018 17:00,3.1,0,16.78,0,100,18.17,61200
01-04-2018 17:15,3.42,0,20.27,0,100,16.64,62100
01-04-2018 17:30,3.53,0,22.36,0,100,15.59,63000
01-04-2018 17:45,3.06,0,16.7,0,100,18.02,63900
01-04-2018 18:00,3.13,0,16.67,0,100,18.45,64800
01-04-2018 18:15,3.56,0,8.57,0,100,38.36,65700
01-04-2018 18:30,2.99,0,5.47,0,100,47.96,66600
01-04-2018 18:45,3.06,0,13.75,0,100,21.72,67500
01-04-2018 19:00,3.1,0,16.99,0,100,17.95,68400
01-04-2018 19:15,3.06,0,17.03,0,100,17.69,69300
01-04-2018 19:30,3.06,0,17.06,0,100,17.65,70200
01-04-2018 19:45,3.1,0,17.03,0,100,17.91,71100
01-04-2018 20:00,3.1,0,16.99,0,100,17.95,72000
01-04-2018 20:15,3.13,0,16.99,0,100,18.12,72900
01-04-2018 20:30,3.1,0,17.03,0,100,17.91,73800
01-04-2018 20:45,3.49,0,22.39,0,100,15.4,74700
01-04-2018 21:00,3.42,0,21.92,0,100,15.42,75600
01-04-2018 21:15,3.1,0,16.92,0,100,18.02,76500
01-04-2018 21:30,3.1,0,16.92,0,100,18.02,77400
01-04-2018 21:45,3.17,0,16.96,0,100,18.37,78300
01-04-2018 22:00,3.56,0,22.9,0,100,15.36,79200
01-04-2018 22:15,3.38,1.62,14.44,0,90.18,22.79,80100
01-04-2018 22:30,2.81,4.39,0,0,53.91,100,81000
01-04-2018 22:45,2.84,4.36,0,0,54.58,100,81900
01-04-2018 23:00,2.88,4.32,0,0,55.47,100,82800
01-04-2018 23:15,2.77,4,0,0,56.93,100,83700
01-04-2018 23:30,2.77,3.96,0,0,57.32,100,84600
01-04-2018 23:45,2.77,3.92,0,0,57.71,100,85500
01-04-2018 00:00,2.77,4,0,0,56.93,100,0
